Conflicts of snu-timetable_chd1InMED101.fet
Warning! Only 262 out of 1001 activities placed!
Generated with FET 5.37.5 on 7/25/19 12:59 AM

Number of broken constraints: 1481
Total conflicts: 14780005.95

Conflicts list (in decreasing order):

Time constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=1008 (T:Sathi Rajesh Reddy[20500731], S:Lunch, St:) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=1009 (T:Sathi Rajesh Reddy[20500731], S:Lunch, St:) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=1010 (T:Sathi Rajesh Reddy[20500731], S:Lunch, St:) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=1011 (T:Sathi Rajesh Reddy[20500731], S:Lunch, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=2 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=3 (T:Vikash  Kumar[20500361], S:DES101, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=4 (T:Vikash  Kumar[20500361], S:DES101, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=6 (T:Prakash  Kumar[20500290], S:DES131, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=7 (T:Prakash  Kumar[20500290], S:DES131, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=9 (T:Amit  Ray[20500123], S:DES201, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=10 (T:Amit  Ray[20500123], S:DES201, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=12 (T:Amit  Ray[20500123], S:DES211, AT:LEC1,LargeClass, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=13 (T:Dhiraj Kumar Garg[20500374], S:CHD372, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=14 (T:Dhiraj Kumar Garg[20500374], S:CHD372, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=16 (T:hemanth  kadambi[20501041], S:HIS101, AT:LEC1, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=17 (T:hemanth  kadambi[20501041], S:HIS101, AT:LEC1, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=18 (T:hemanth  kadambi[20501041], S:HIS101, AT:TUT1, St:HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=19 (T:Gautama  Polanki[20500313], S:ENG141, AT:LEC1, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=20 (T:Gautama  Polanki[20500313], S:ENG141, AT:LEC1, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=21 (T:Gautama  Polanki[20500313], S:ENG141, AT:TUT1, St:ENG1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=25 (T:Gatha  Sharma[20500031], S:ENG341, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=26 (T:Gatha  Sharma[20500031], S:ENG341, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=27 (T:Gatha  Sharma[20500031], S:ENG341, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=28 (T:Gatha  Sharma[20500031], S:ENG341, AT:TUT1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=29 (T:ENG240AND342Instructor, S:ENG342, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=30 (T:ENG240AND342Instructor, S:ENG342, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=31 (T:ENG240AND342Instructor, S:ENG342, AT:TUT1, St:ENG3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=32 (T:Vinayak Das  Gupta[20500845], S:ENG440, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=33 (T:Vinayak Das  Gupta[20500845], S:ENG440, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=34 (T:Vinayak Das  Gupta[20500845], S:ENG440, AT:TUT1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=35 (T:Rashmi  Bhatnagar[20500237], S:ENG441, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=36 (T:Rashmi  Bhatnagar[20500237], S:ENG441, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=37 (T:Rashmi  Bhatnagar[20500237], S:ENG441, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=38 (T:Rashmi  Bhatnagar[20500237], S:ENG441, AT:TUT1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=42 (T:Atul Vir Singh[20500082], S:EED103, AT:TUT1, St:EEE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=43 (T:Naveen Babu G[20500517], S:EED103, AT:TUT2, St:EEE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=44 (T:Atul Vir Singh[20500082], S:EED103, AT:TUT3, St:ECE11) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=45 (T:Naveen Babu G[20500517], S:EED103, AT:TUT4, St:ECE12) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=46 (T:Naveen Babu G[20500517], S:EED103, AT:TUT5, St:ECE13) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=55 (T:Madhur Deo Upadhyay[20500212], S:EED201, AT:TUT1, St:CSE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=56 (T:Madhur Deo Upadhyay[20500212], S:EED201, AT:TUT2, St:CSE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=57 (T:Madhur Deo Upadhyay[20500212], S:EED201, AT:TUT3, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=58 (T:Madhur Deo Upadhyay[20500212], S:EED201, AT:TUT4, St:ECE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=59 (T:Madhur Deo Upadhyay[20500212], S:EED201, AT:TUT5, St:ECE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=66 (T:Rohit  Singh[20501073], S:EED206, AT:TUT1, St:CSE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=67 (T:Sonal  Singhal[20500080], S:EED206, AT:TUT2, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=68 (T:Aakash  Kishore Sinha[20500738], S:EED206, AT:TUT3, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=69 (T:Rohit  Singh[20501073], S:EED206, AT:TUT4, St:ECE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=70 (T:Sonal  Singhal[20500080], S:EED206, AT:TUT5, St:ECE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=79 (T:Dhiraj Kumar Garg[20500374], S:CHD471, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=80 (T:Dhiraj Kumar Garg[20500374], S:CHD471, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=81 (T:Dhiraj Kumar Garg[20500374], S:CHD471, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=82 (T:Madhukar P Dave[20500761], S:EED209, AT:LEC1, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=83 (T:Madhukar P Dave[20500761], S:EED209, AT:LEC1, St:EEE2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=85 (T:Yamini Sudha Sistla[20500907], S:CHD413, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=86 (T:Yamini Sudha Sistla[20500907], S:CHD413, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=87 (T:Yamini Sudha Sistla[20500907], S:CHD413, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=88 (T:Jai Prakash Gupta[20500662], S:CHD416, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=89 (T:Jai Prakash Gupta[20500662], S:CHD416, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=98 (T:Prem Chand  Jain[20500148], S:EED304, AT:C209, St:ECE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=99 (T:Prem Chand  Jain[20500148], S:EED304, AT:C209, St:ECE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=100 (T:Himanshu Sekhar Sahu[20500946], S:EED352, AT:LEC1, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=101 (T:Himanshu Sekhar Sahu[20500946], S:EED352, AT:LEC1, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=104 (T:Yamini Sudha Sistla[20500907], S:CHD211, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=105 (T:Yamini Sudha Sistla[20500907], S:CHD211, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=106 (T:Yamini Sudha Sistla[20500907], S:CHD211, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=107 (T:Yamini Sudha Sistla[20500907], S:CHD211, AT:TUT1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=108 (T:Karan  Gupta[20500945], S:CHD210, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=109 (T:Karan  Gupta[20500945], S:CHD210, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=110 (T:Karan  Gupta[20500945], S:CHD210, AT:TUT1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=111 (T:Sanjeev  Yadav[20500213], S:CHD214, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=112 (T:Sanjeev  Yadav[20500213], S:CHD214, AT:LEC1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=113 (T:Sanjeev  Yadav[20500213], S:CHD214, AT:TUT1, St:CHD2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=114 (T:Atul  Mishra[20500723], S:INT101, AT:LEC1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=115 (T:Atul  Mishra[20500723], S:INT101, AT:LEC1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=116 (T:Atul  Mishra[20500723], S:INT101, AT:TUT1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=117 (T:Sruthi  Muraleedharan[20501002], S:INT105, AT:LEC1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=118 (T:Sruthi  Muraleedharan[20501002], S:INT105, AT:LEC1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=119 (T:Sruthi  Muraleedharan[20501002], S:INT105, AT:TUT1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=123 (T:Bimlesh  Lochab[20500076], S:CHY111, AT:TUT1, St:BIO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=125 (T:Basab Bijayi Dhar[20500431], S:CHY111, AT:TUT3, St:PHY1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=133 (T:N.  Sukumar[20500050], S:CHY212, AT:LEC1, St:CHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=134 (T:N.  Sukumar[20500050], S:CHY212, AT:LEC1, St:CHY2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=147 (T:Debdas  Ray[20500191], S:CHY313, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=148 (T:Debdas  Ray[20500191], S:CHY313, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=149 (T:Debdas  Ray[20500191], S:CHY313, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=153 (T:Dinkar  Prasad[20500201], S:EED306, AT:C106, St:EEE3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=154 (T:Dinkar  Prasad[20500201], S:EED306, AT:C106, St:ECE31) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=155 (T:Dinkar  Prasad[20500201], S:EED306, AT:C106, St:ECE32) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=156 (T:Bani  Kanta Sarma[20500278], S:CHY321, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=157 (T:Bani  Kanta Sarma[20500278], S:CHY321, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=163 (T:Amit  Bakshi[20500252], S:EED353, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=164 (T:Amit  Bakshi[20500252], S:EED353, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=165 (T:Amit  Bakshi[20500252], S:EED353, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=166 (T:Amit  Bakshi[20500252], S:EED356, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=167 (T:Amit  Bakshi[20500252], S:EED356, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=168 (T:Amit  Bakshi[20500252], S:EED356, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=172 (T:Anirban  Ghosh[20500908], S:ENG104, AT:LEC1, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=173 (T:Anirban  Ghosh[20500908], S:ENG104, AT:LEC1, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=178 (T:Anirban  Ghosh[20500908], S:ENG104, AT:TUT1, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=181 (T:Himanshu Sekhar Sahu[20500946], S:EED371, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=182 (T:Himanshu Sekhar Sahu[20500946], S:EED371, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=183 (T:Himanshu Sekhar Sahu[20500946], S:EED371, AT:LEC1, St:EEE4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=184 (T:Shekhar  Pratap Singh[20500427], S:INT201, AT:LEC1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=185 (T:Shekhar  Pratap Singh[20500427], S:INT201, AT:LEC1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=186 (T:Shekhar  Pratap Singh[20500427], S:INT201, AT:TUT1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=191 (T:Rajeswari Sarala Raina[20500660], S:INT203, AT:LEC1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=192 (T:Rajeswari Sarala Raina[20500660], S:INT203, AT:LEC1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=193 (T:Rajeswari Sarala Raina[20500660], S:INT203, AT:TUT1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=194 (T:Jabin Thomas Jacob[20501014], S:INT250, AT:LEC1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=195 (T:Jabin Thomas Jacob[20501014], S:INT250, AT:LEC1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=196 (T:Jabin Thomas Jacob[20501014], S:INT250, AT:TUT1, St:INT2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=200 (T:Jabin Thomas Jacob[20501014], S:INT133, AT:LEC1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=201 (T:Jabin Thomas Jacob[20501014], S:INT133, AT:LEC1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=202 (T:Jabin Thomas Jacob[20501014], S:INT133, AT:TUT1, St:INT1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=208 (T:Rajeev Kumar Singh[20500026], S:CSD205, AT:TUT1, St:CSE21) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=209 (T:Rajeev Kumar Singh[20500026], S:CSD205, AT:TUT2, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=214 (T:Divya  Lohani[20500325], S:CSD206, AT:TUT2, St:CSE22) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=215 (T:ENG240AND342Instructor, S:ENG240, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=216 (T:ENG240AND342Instructor, S:ENG240, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=217 (T:ENG240AND342Instructor, S:ENG240, AT:TUT1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=218 (T:Tulika  Chandra[20500029], S:ENG242, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=219 (T:Tulika  Chandra[20500029], S:ENG242, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=220 (T:Tulika  Chandra[20500029], S:ENG242, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=221 (T:Tulika  Chandra[20500029], S:ENG242, AT:TUT1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=222 (T:Sambudha   Sen[20500382], S:ENG241, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=223 (T:Sambudha   Sen[20500382], S:ENG241, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=224 (T:Sambudha   Sen[20500382], S:ENG241, AT:LEC1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=225 (T:Sambudha   Sen[20500382], S:ENG241, AT:TUT1, St:ENG2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=229 (T:Ashwin  Ramanathan[20500228], S:COM197, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=230 (T:Ashwin  Ramanathan[20500228], S:COM197, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=236 (T:Ashwin  Ramanathan[20500228], S:COM192, AT:LEC1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=237 (T:Ashwin  Ramanathan[20500228], S:COM192, AT:TUT1, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=238 (T:Anubhuti Maurya, S:HIS204, AT:LEC1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=239 (T:Anubhuti Maurya, S:HIS204, AT:LEC1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=240 (T:Anubhuti Maurya, S:HIS204, AT:LEC1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=241 (T:Anubhuti Maurya, S:HIS204, AT:TUT1, St:HIS2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=242 (T:Ghanshyam  Pal[20500891], S:CED103, AT:LEC1, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=243 (T:Ghanshyam  Pal[20500891], S:CED103, AT:LEC1, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=244 (T:Ghanshyam  Pal[20500891], S:CED103, AT:LEC1, St:CED1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=251 (T:Pavan G S[20501000], S:CED201, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=252 (T:Pavan G S[20501000], S:CED201, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=253 (T:Pavan G S[20501000], S:CED201, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=254 (T:Pavan G S[20501000], S:CED201, AT:C006, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=255 (T:Pavan G S[20501000], S:CED201, AT:C006, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=259 (T:Jitendra  Prajapati[20501015], S:EED373, AT:C209, St:ECE41) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=260 (T:Jitendra  Prajapati[20501015], S:EED373, AT:C209, St:ECE42) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=268 (T:Basab Bijayi Dhar[20500431], S:CHY323, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=269 (T:Basab Bijayi Dhar[20500431], S:CHY323, AT:LEC1, St:CHY3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=270 (T:Susant Kumar  Padhi[20501001], S:CED202, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=271 (T:Susant Kumar  Padhi[20501001], S:CED202, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=272 (T:Susant Kumar  Padhi[20501001], S:CED202, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=275 (T:ECO213Instructor, S:ECO415, AT:LEC1,ECOclass, St:ECO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=276 (T:ECO213Instructor, S:ECO415, AT:LEC1,ECOclass, St:ECO3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=286 (T:ECO213Instructor, S:ECO213, AT:TUT2,ECOclass, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=289 (T:ECO108Instructor, S:ECO108, AT:TUT1,ECOclass, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=291 (T:, S:ECO108, AT:TUT3, St:INT1,HIS1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=292 (T:Shalini  Rankavat[20501010], S:CED206, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=293 (T:Shalini  Rankavat[20501010], S:CED206, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=294 (T:Shalini  Rankavat[20501010], S:CED206, AT:C109, St:CED2) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=295 (T:Shalini  Rankavat[20501010], S:CED206, AT:C109, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=296 (T:Kshitiz Mishra, S:ECO102, AT:LEC1,ECOclass, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=297 (T:Kshitiz Mishra, S:ECO102, AT:LEC1,ECOclass, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=298 (T:Kshitiz Mishra, S:ECO102, AT:TUT1,ECOclass, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=299 (T:Ghanshyam  Pal[20500891], S:CED301, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=300 (T:Ghanshyam  Pal[20500891], S:CED301, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=301 (T:Gyan  Vikash[20500145], S:CED302, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=302 (T:Gyan  Vikash[20500145], S:CED302, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=303 (T:Gyan  Vikash[20500145], S:CED302, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=304 (T:Gyan  Vikash[20500145], S:CED302, AT:C014, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=305 (T:Gyan  Vikash[20500145], S:CED302, AT:C014, St:) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=308 (T:Eco101TA1, S:ECO101, AT:TUT1,ECOclass, St:ECO1) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=311 (T:Gopal Das Singhal[20500079], S:CED303, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Space constraint basic compulsory broken: unallocated activity with id=312 (T:Gopal Das Singhal[20500079], S:CED303, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
